temp_dia_1,temp_dia_2,temp_dia_3,ropa,fecha
27,6,34,verano,2019-04-18
27,13,9,abrigada,2019-04-19
15,15,30,verano,2019-04-20
24,12,5,verano,2019-04-21
8,35,19,normal,2019-04-22
17,20,3,abrigada,2019-04-23
32,26,6,abrigada,2019-04-24
5,14,17,abrigada,2019-04-25
31,10,19,normal,2019-04-26
23,14,6,normal,2019-04-27
20,25,13,normal,2019-04-28
36,20,17,abrigada,2019-04-29
4,2,22,abrigada,2019-04-30
25,36,23,abrigada,2019-05-01
18,24,20,normal,2019-05-02
11,32,3,normal,2019-05-03
6,21,32,verano,2019-05-04
16,23,33,normal,2019-05-05
27,38,21,verano,2019-05-06
16,33,5,abrigada,2019-05-07
5,33,0,normal,2019-05-08
9,20,4,abrigada,2019-05-09
1,21,1,abrigada,2019-05-10
9,33,15,abrigada,2019-05-11
38,21,11,abrigada,2019-05-12
23,39,37,normal,2019-05-13
9,34,31,abrigada,2019-05-14
6,20,19,verano,2019-05-15
25,3,21,normal,2019-05-16
14,39,20,abrigada,2019-05-17
14,21,27,normal,2019-05-18
13,26,39,verano,2019-05-19
27,25,1,abrigada,2019-05-20
24,2,7,verano,2019-05-21
32,34,5,abrigada,2019-05-22
38,22,24,verano,2019-05-23
18,4,10,abrigada,2019-05-24
11,9,7,normal,2019-05-25
23,27,35,abrigada,2019-05-26
36,20,7,normal,2019-05-27
8,14,39,abrigada,2019-05-28
17,19,5,abrigada,2019-05-29
11,1,6,verano,2019-05-30
15,2,2,verano,2019-05-31
26,39,37,verano,2019-06-01
32,27,0,abrigada,2019-06-02
7,36,31,abrigada,2019-06-03
36,3,29,abrigada,2019-06-04
5,18,31,normal,2019-06-05
8,11,10,normal,2019-06-06
15,0,20,abrigada,2019-06-07
29,12,33,verano,2019-06-08
3,27,37,verano,2019-06-09
30,26,4,verano,2019-06-10
24,2,32,abrigada,2019-06-11
3,24,19,verano,2019-06-12
33,25,4,abrigada,2019-06-13
34,27,28,normal,2019-06-14
8,37,5,verano,2019-06-15
18,10,1,normal,2019-06-16
8,20,23,verano,2019-06-17
33,21,2,abrigada,2019-06-18
11,27,29,abrigada,2019-06-19
25,20,27,abrigada,2019-06-20
25,32,20,abrigada,2019-06-21
34,33,17,verano,2019-06-22
10,22,21,normal,2019-06-23
16,4,10,abrigada,2019-06-24
29,14,26,verano,2019-06-25
34,32,19,normal,2019-06-26
15,33,1,abrigada,2019-06-27
34,39,27,normal,2019-06-28
38,5,8,abrigada,2019-06-29
19,0,7,normal,2019-06-30
22,2,3,normal,2019-07-01
24,37,14,abrigada,2019-07-02
20,34,13,verano,2019-07-03
35,11,16,normal,2019-07-04
38,8,34,abrigada,2019-07-05
12,14,17,normal,2019-07-06
32,5,26,normal,2019-07-07
22,26,33,verano,2019-07-08
37,13,35,normal,2019-07-09
7,34,18,normal,2019-07-10
29,13,19,abrigada,2019-07-11
24,39,23,abrigada,2019-07-12
13,25,37,verano,2019-07-13
22,21,18,normal,2019-07-14
2,18,8,normal,2019-07-15
27,19,6,normal,2019-07-16
13,8,18,verano,2019-07-17
13,37,35,normal,2019-07-18
39,16,29,abrigada,2019-07-19
8,32,24,verano,2019-07-20
13,10,34,abrigada,2019-07-21
13,29,3,abrigada,2019-07-22
3,27,7,verano,2019-07-23
1,21,15,abrigada,2019-07-24
28,29,11,normal,2019-07-25
34,10,20,verano,2019-07-26
20,4,19,abrigada,2019-07-27
36,2,32,normal,2019-07-28
8,8,3,normal,2019-07-29
34,16,33,abrigada,2019-07-30
23,31,0,normal,2019-07-31
7,22,39,verano,2019-08-01
11,11,14,abrigada,2019-08-02
18,25,28,normal,2019-08-03
21,39,20,normal,2019-08-04
37,19,28,abrigada,2019-08-05
3,6,27,abrigada,2019-08-06
27,3,21,abrigada,2019-08-07
11,2,21,abrigada,2019-08-08
1,23,33,verano,2019-08-09
26,0,7,abrigada,2019-08-10
22,37,5,verano,2019-08-11
21,24,17,verano,2019-08-12
16,11,5,abrigada,2019-08-13
25,26,7,verano,2019-08-14
18,0,28,abrigada,2019-08-15
34,39,13,abrigada,2019-08-16
34,19,12,normal,2019-08-17
37,7,19,abrigada,2019-08-18
32,25,38,normal,2019-08-19
20,8,23,verano,2019-08-20
36,16,23,normal,2019-08-21
20,38,38,verano,2019-08-22
12,10,18,abrigada,2019-08-23
10,12,0,verano,2019-08-24
39,18,11,verano,2019-08-25
7,7,11,abrigada,2019-08-26
32,25,38,verano,2019-08-27
27,4,7,abrigada,2019-08-28
24,26,22,normal,2019-08-29
29,22,19,abrigada,2019-08-30
17,17,1,abrigada,2019-08-31
3,29,32,verano,2019-09-01
35,17,36,normal,2019-09-02
18,27,39,abrigada,2019-09-03
19,32,11,normal,2019-09-04
14,38,1,normal,2019-09-05
28,9,1,verano,2019-09-06
10,12,9,abrigada,2019-09-07
13,17,8,verano,2019-09-08
38,27,2,abrigada,2019-09-09
19,5,26,normal,2019-09-10
1,28,37,abrigada,2019-09-11
2,15,29,abrigada,2019-09-12
39,1,16,normal,2019-09-13
11,34,0,normal,2019-09-14
14,25,36,abrigada,2019-09-15
20,30,24,verano,2019-09-16
22,23,37,abrigada,2019-09-17
27,20,17,normal,2019-09-18
35,34,8,verano,2019-09-19
37,29,33,normal,2019-09-20
31,2,2,normal,2019-09-21
27,14,22,verano,2019-09-22
39,10,31,normal,2019-09-23
35,32,23,normal,2019-09-24
38,33,27,normal,2019-09-25
36,6,3,normal,2019-09-26
36,0,0,normal,2019-09-27
19,18,28,normal,2019-09-28
9,17,27,normal,2019-09-29
34,30,26,normal,2019-09-30
10,37,4,normal,2019-10-01
7,33,11,abrigada,2019-10-02
37,0,30,abrigada,2019-10-03
3,4,29,normal,2019-10-04
23,2,10,abrigada,2019-10-05
3,25,26,verano,2019-10-06
26,5,14,abrigada,2019-10-07
29,36,36,normal,2019-10-08
36,34,22,normal,2019-10-09
5,3,17,abrigada,2019-10-10
8,28,12,normal,2019-10-11
16,31,21,verano,2019-10-12
3,4,36,verano,2019-10-13
12,33,21,normal,2019-10-14
22,2,33,verano,2019-10-15
31,20,20,verano,2019-10-16
10,38,3,abrigada,2019-10-17
0,27,23,verano,2019-10-18
34,12,33,abrigada,2019-10-19
10,35,16,normal,2019-10-20
34,17,39,abrigada,2019-10-21
21,23,18,normal,2019-10-22
36,38,20,normal,2019-10-23
7,27,4,normal,2019-10-24
16,36,35,normal,2019-10-25
18,26,33,normal,2019-10-26
10,11,20,abrigada,2019-10-27
10,38,27,normal,2019-10-28
4,16,19,verano,2019-10-29
11,5,16,verano,2019-10-30
18,25,31,normal,2019-10-31
5,35,37,verano,2019-11-01
10,32,23,abrigada,2019-11-02
22,14,26,abrigada,2019-11-03
10,16,13,normal,2019-11-04
26,17,27,normal,2019-11-05
3,6,34,normal,2019-11-06
8,7,16,verano,2019-11-07
16,32,31,verano,2019-11-08
7,18,37,abrigada,2019-11-09
2,4,12,verano,2019-11-10
30,15,31,abrigada,2019-11-11
21,28,21,verano,2019-11-12
2,9,20,abrigada,2019-11-13
15,11,1,normal,2019-11-14
23,34,29,verano,2019-11-15
29,34,18,abrigada,2019-11-16
7,25,39,verano,2019-11-17
6,29,6,normal,2019-11-18
2,0,35,abrigada,2019-11-19
24,36,0,verano,2019-11-20
14,36,12,verano,2019-11-21
39,7,4,normal,2019-11-22
8,0,35,normal,2019-11-23
34,1,39,abrigada,2019-11-24
22,8,33,verano,2019-11-25
13,3,29,verano,2019-11-26
30,37,10,normal,2019-11-27
34,7,2,normal,2019-11-28
13,12,31,abrigada,2019-11-29
33,18,37,verano,2019-11-30
15,1,39,verano,2019-12-01
16,33,15,abrigada,2019-12-02
37,1,1,abrigada,2019-12-03
25,12,30,normal,2019-12-04
33,38,2,normal,2019-12-05
7,22,13,abrigada,2019-12-06
26,28,38,abrigada,2019-12-07
38,0,16,verano,2019-12-08
29,12,20,abrigada,2019-12-09
18,18,24,abrigada,2019-12-10
21,30,16,verano,2019-12-11
22,31,9,abrigada,2019-12-12
9,35,7,normal,2019-12-13
19,31,13,normal,2019-12-14
27,23,14,verano,2019-12-15
21,29,3,abrigada,2019-12-16
12,22,7,normal,2019-12-17
17,11,30,normal,2019-12-18
13,33,17,normal,2019-12-19
33,10,11,normal,2019-12-20
14,30,28,abrigada,2019-12-21
25,17,31,abrigada,2019-12-22
21,37,16,abrigada,2019-12-23
22,23,7,abrigada,2019-12-24
5,4,28,normal,2019-12-25
27,10,0,verano,2019-12-26
18,8,26,verano,2019-12-27
33,3,35,normal,2019-12-28
17,14,12,normal,2019-12-29
18,5,11,verano,2019-12-30
36,16,22,verano,2019-12-31
25,28,32,normal,2020-01-01
26,24,9,normal,2020-01-02
22,20,20,abrigada,2020-01-03
12,36,32,abrigada,2020-01-04
23,10,16,verano,2020-01-05
3,24,29,normal,2020-01-06
8,20,19,verano,2020-01-07
18,18,11,abrigada,2020-01-08
36,16,36,abrigada,2020-01-09
38,27,34,verano,2020-01-10
17,13,34,abrigada,2020-01-11
6,12,17,normal,2020-01-12
36,12,35,verano,2020-01-13
30,1,15,normal,2020-01-14
8,8,37,normal,2020-01-15
10,21,32,abrigada,2020-01-16
35,22,33,normal,2020-01-17
8,23,7,verano,2020-01-18
6,35,17,normal,2020-01-19
2,27,5,normal,2020-01-20
20,27,39,normal,2020-01-21
0,35,20,normal,2020-01-22
34,12,9,normal,2020-01-23
9,12,36,abrigada,2020-01-24
37,23,1,verano,2020-01-25
21,16,35,abrigada,2020-01-26
13,9,34,verano,2020-01-27
24,2,37,verano,2020-01-28
16,11,23,verano,2020-01-29
28,24,35,verano,2020-01-30
25,37,0,verano,2020-01-31
19,27,15,normal,2020-02-01
16,39,27,abrigada,2020-02-02
11,26,29,abrigada,2020-02-03
33,36,5,normal,2020-02-04
6,31,31,verano,2020-02-05
24,32,6,abrigada,2020-02-06
11,15,15,normal,2020-02-07
35,12,6,normal,2020-02-08
35,8,31,abrigada,2020-02-09
10,7,32,abrigada,2020-02-10
22,24,7,verano,2020-02-11
21,3,39,verano,2020-02-12
2,28,28,abrigada,2020-02-13
33,33,27,verano,2020-02-14
12,14,22,normal,2020-02-15
25,3,25,verano,2020-02-16
39,8,4,verano,2020-02-17
31,19,10,normal,2020-02-18
14,31,27,verano,2020-02-19
21,16,25,normal,2020-02-20
6,25,24,verano,2020-02-21
9,18,10,abrigada,2020-02-22
12,7,39,verano,2020-02-23
3,30,27,abrigada,2020-02-24
10,0,37,abrigada,2020-02-25
23,30,25,abrigada,2020-02-26
4,19,10,abrigada,2020-02-27
32,37,26,abrigada,2020-02-28
33,14,31,normal,2020-02-29
20,4,5,normal,2020-03-01
37,21,17,normal,2020-03-02
13,9,12,abrigada,2020-03-03
30,29,2,verano,2020-03-04
29,5,28,normal,2020-03-05
7,32,16,verano,2020-03-06
10,12,10,verano,2020-03-07
30,27,5,abrigada,2020-03-08
15,3,34,abrigada,2020-03-09
25,11,10,abrigada,2020-03-10
36,24,17,normal,2020-03-11
18,22,37,abrigada,2020-03-12
17,25,5,normal,2020-03-13
3,28,33,normal,2020-03-14
16,15,1,normal,2020-03-15
33,7,12,normal,2020-03-16
7,29,31,abrigada,2020-03-17
35,29,0,normal,2020-03-18
38,16,19,abrigada,2020-03-19
23,21,28,abrigada,2020-03-20
21,8,36,normal,2020-03-21
9,35,36,abrigada,2020-03-22
27,27,20,verano,2020-03-23
23,39,1,abrigada,2020-03-24
7,26,21,abrigada,2020-03-25
36,26,28,normal,2020-03-26
2,12,9,normal,2020-03-27
35,8,26,abrigada,2020-03-28
33,0,31,normal,2020-03-29
24,28,6,verano,2020-03-30
2,19,19,verano,2020-03-31
29,34,34,normal,2020-04-01
38,26,25,abrigada,2020-04-02
13,16,17,verano,2020-04-03
28,19,26,verano,2020-04-04
17,3,0,abrigada,2020-04-05
0,25,19,normal,2020-04-06
22,9,10,verano,2020-04-07
4,0,16,abrigada,2020-04-08
21,33,28,abrigada,2020-04-09
3,4,10,verano,2020-04-10
20,34,11,normal,2020-04-11
25,18,6,verano,2020-04-12
6,25,39,abrigada,2020-04-13
4,20,13,verano,2020-04-14
3,22,19,normal,2020-04-15
14,28,7,abrigada,2020-04-16
18,38,27,normal,2020-04-17
26,3,14,verano,2020-04-18
34,36,0,verano,2020-04-19
2,23,26,normal,2020-04-20
39,35,33,verano,2020-04-21
28,23,23,normal,2020-04-22
3,2,33,verano,2020-04-23
22,22,4,normal,2020-04-24
30,5,36,normal,2020-04-25
9,39,6,abrigada,2020-04-26
38,37,20,abrigada,2020-04-27
19,2,21,normal,2020-04-28
3,27,11,verano,2020-04-29
37,35,4,verano,2020-04-30
12,22,29,verano,2020-05-01
36,24,26,normal,2020-05-02
13,35,38,normal,2020-05-03
15,21,20,normal,2020-05-04
20,7,15,normal,2020-05-05
30,9,31,abrigada,2020-05-06
33,8,16,normal,2020-05-07
10,31,9,verano,2020-05-08
21,16,3,abrigada,2020-05-09
24,20,36,verano,2020-05-10
37,0,24,normal,2020-05-11
35,16,23,abrigada,2020-05-12
1,39,14,normal,2020-05-13
31,38,5,abrigada,2020-05-14
0,22,38,verano,2020-05-15
16,33,28,normal,2020-05-16
8,12,5,normal,2020-05-17
5,19,2,abrigada,2020-05-18
16,11,0,abrigada,2020-05-19
16,2,25,normal,2020-05-20
14,35,31,abrigada,2020-05-21
31,3,17,normal,2020-05-22
18,34,39,abrigada,2020-05-23
13,32,13,verano,2020-05-24
33,3,23,abrigada,2020-05-25
28,18,5,verano,2020-05-26
32,39,18,abrigada,2020-05-27
0,4,26,abrigada,2020-05-28
15,5,39,normal,2020-05-29
12,34,18,abrigada,2020-05-30
11,15,9,abrigada,2020-05-31
24,19,30,verano,2020-06-01
3,22,1,abrigada,2020-06-02
21,36,7,normal,2020-06-03
6,13,2,verano,2020-06-04
15,18,17,normal,2020-06-05
15,7,32,normal,2020-06-06
11,10,4,normal,2020-06-07
26,11,16,normal,2020-06-08
5,32,4,verano,2020-06-09
27,13,4,abrigada,2020-06-10
32,18,21,normal,2020-06-11
4,1,29,verano,2020-06-12
38,3,32,normal,2020-06-13
12,19,6,abrigada,2020-06-14
14,22,13,verano,2020-06-15
22,18,28,verano,2020-06-16
19,28,23,abrigada,2020-06-17
17,9,7,verano,2020-06-18
25,28,9,abrigada,2020-06-19
16,1,5,verano,2020-06-20
4,27,4,verano,2020-06-21
17,25,19,abrigada,2020-06-22
26,11,6,abrigada,2020-06-23
2,9,33,verano,2020-06-24
24,34,15,verano,2020-06-25
1,23,9,abrigada,2020-06-26
37,21,25,abrigada,2020-06-27
38,26,28,verano,2020-06-28
37,19,26,verano,2020-06-29
19,18,19,verano,2020-06-30
34,1,29,abrigada,2020-07-01
33,21,2,verano,2020-07-02
5,14,26,normal,2020-07-03
9,8,32,abrigada,2020-07-04
31,5,35,verano,2020-07-05
1,28,3,abrigada,2020-07-06
0,18,25,normal,2020-07-07
24,9,14,abrigada,2020-07-08
21,20,21,verano,2020-07-09
35,33,29,normal,2020-07-10
24,27,0,normal,2020-07-11
3,6,8,verano,2020-07-12
35,18,0,verano,2020-07-13
9,35,8,verano,2020-07-14
31,31,5,abrigada,2020-07-15
37,16,9,abrigada,2020-07-16
26,34,20,abrigada,2020-07-17
24,27,14,verano,2020-07-18
3,28,8,verano,2020-07-19
26,25,18,abrigada,2020-07-20
27,16,19,normal,2020-07-21
39,38,22,abrigada,2020-07-22
31,32,4,normal,2020-07-23
33,39,10,verano,2020-07-24
2,32,10,verano,2020-07-25
15,17,29,abrigada,2020-07-26
9,17,37,abrigada,2020-07-27
18,35,12,verano,2020-07-28
2,9,37,abrigada,2020-07-29
0,26,7,verano,2020-07-30
16,8,5,verano,2020-07-31
24,38,27,normal,2020-08-01
32,36,8,abrigada,2020-08-02
17,20,1,verano,2020-08-03
37,39,35,abrigada,2020-08-04
36,14,27,normal,2020-08-05
17,33,21,normal,2020-08-06
10,12,3,abrigada,2020-08-07
21,6,23,abrigada,2020-08-08
3,27,14,verano,2020-08-09
0,2,13,normal,2020-08-10
37,0,37,normal,2020-08-11
37,20,28,normal,2020-08-12
4,9,27,abrigada,2020-08-13
20,6,2,verano,2020-08-14
19,18,34,abrigada,2020-08-15
3,4,0,abrigada,2020-08-16
3,11,26,abrigada,2020-08-17
22,24,20,verano,2020-08-18
23,24,31,abrigada,2020-08-19
31,4,35,normal,2020-08-20
38,15,32,normal,2020-08-21
20,8,5,normal,2020-08-22
34,38,21,verano,2020-08-23
4,22,16,abrigada,2020-08-24
11,22,15,verano,2020-08-25
2,29,21,abrigada,2020-08-26
8,28,36,normal,2020-08-27
22,12,31,abrigada,2020-08-28
22,16,39,abrigada,2020-08-29
20,1,36,abrigada,2020-08-30
5,17,29,verano,2020-08-31
21,32,29,abrigada,2020-09-01
16,31,13,abrigada,2020-09-02
9,35,33,abrigada,2020-09-03
8,27,10,verano,2020-09-04
13,38,18,verano,2020-09-05
14,27,23,verano,2020-09-06
7,8,32,abrigada,2020-09-07
32,18,2,normal,2020-09-08
9,39,0,normal,2020-09-09
28,33,12,normal,2020-09-10
0,33,28,abrigada,2020-09-11
12,28,38,normal,2020-09-12
23,25,16,normal,2020-09-13
6,12,4,normal,2020-09-14
25,2,6,abrigada,2020-09-15
38,0,16,normal,2020-09-16
24,2,14,normal,2020-09-17
28,31,25,abrigada,2020-09-18
15,24,27,verano,2020-09-19
8,0,28,normal,2020-09-20
21,15,6,verano,2020-09-21
13,28,18,normal,2020-09-22
18,1,14,abrigada,2020-09-23
2,10,29,verano,2020-09-24
39,17,1,verano,2020-09-25
31,7,21,verano,2020-09-26
5,11,39,verano,2020-09-27
35,14,27,normal,2020-09-28
17,1,12,normal,2020-09-29
14,19,28,verano,2020-09-30
28,2,18,normal,2020-10-01
2,13,39,verano,2020-10-02
3,10,30,verano,2020-10-03
31,26,29,abrigada,2020-10-04
1,8,27,verano,2020-10-05
30,33,14,normal,2020-10-06
24,35,7,verano,2020-10-07
8,36,38,abrigada,2020-10-08
31,16,34,normal,2020-10-09
36,18,28,abrigada,2020-10-10
6,27,8,abrigada,2020-10-11
27,5,28,verano,2020-10-12
16,15,22,abrigada,2020-10-13
30,2,20,abrigada,2020-10-14
25,35,36,normal,2020-10-15
21,11,12,abrigada,2020-10-16
10,15,7,verano,2020-10-17
39,39,1,verano,2020-10-18
29,29,11,verano,2020-10-19
9,10,14,abrigada,2020-10-20
15,16,25,normal,2020-10-21
1,11,25,verano,2020-10-22
22,17,31,abrigada,2020-10-23
37,2,37,verano,2020-10-24
2,29,0,verano,2020-10-25
29,31,27,normal,2020-10-26
20,12,26,verano,2020-10-27
35,6,21,normal,2020-10-28
9,38,14,abrigada,2020-10-29
14,3,31,verano,2020-10-30
22,5,23,abrigada,2020-10-31
19,36,19,abrigada,2020-11-01
11,32,27,abrigada,2020-11-02
7,0,36,verano,2020-11-03
21,5,20,normal,2020-11-04
31,34,14,verano,2020-11-05
4,5,24,abrigada,2020-11-06
39,28,6,normal,2020-11-07
39,12,37,abrigada,2020-11-08
17,1,7,normal,2020-11-09
10,32,37,verano,2020-11-10
26,19,11,normal,2020-11-11
30,26,31,verano,2020-11-12
9,2,26,abrigada,2020-11-13
34,30,14,normal,2020-11-14
15,12,34,abrigada,2020-11-15
10,20,10,normal,2020-11-16
29,34,21,verano,2020-11-17
37,30,13,normal,2020-11-18
23,31,35,normal,2020-11-19
31,14,34,verano,2020-11-20
2,15,4,verano,2020-11-21
20,9,18,verano,2020-11-22
24,3,28,normal,2020-11-23
18,1,9,abrigada,2020-11-24
24,19,18,normal,2020-11-25
22,23,10,normal,2020-11-26
33,27,4,abrigada,2020-11-27
4,20,11,verano,2020-11-28
3,19,37,normal,2020-11-29
24,13,10,abrigada,2020-11-30
31,10,17,verano,2020-12-01
26,17,22,verano,2020-12-02
10,20,4,normal,2020-12-03
22,24,9,verano,2020-12-04
21,18,0,verano,2020-12-05
6,3,0,abrigada,2020-12-06
14,39,11,abrigada,2020-12-07
21,21,16,verano,2020-12-08
28,13,19,abrigada,2020-12-09
32,14,11,verano,2020-12-10
39,19,29,normal,2020-12-11
37,2,27,abrigada,2020-12-12
25,29,12,verano,2020-12-13
12,1,36,verano,2020-12-14
37,1,35,abrigada,2020-12-15
25,10,7,abrigada,2020-12-16
39,21,19,normal,2020-12-17
7,28,39,verano,2020-12-18
25,29,16,normal,2020-12-19
19,15,6,normal,2020-12-20
15,26,22,normal,2020-12-21
23,8,34,abrigada,2020-12-22
19,36,16,normal,2020-12-23
30,7,14,abrigada,2020-12-24
30,29,19,abrigada,2020-12-25
38,11,16,normal,2020-12-26
29,28,18,normal,2020-12-27
10,33,6,verano,2020-12-28
33,19,37,normal,2020-12-29
23,9,31,verano,2020-12-30
14,36,19,normal,2020-12-31
2,36,39,normal,2021-01-01
7,39,22,normal,2021-01-02
39,10,7,normal,2021-01-03
28,29,9,verano,2021-01-04
38,27,35,verano,2021-01-05
12,31,35,normal,2021-01-06
36,25,21,normal,2021-01-07
3,30,17,verano,2021-01-08
37,23,22,abrigada,2021-01-09
21,1,30,abrigada,2021-01-10
10,27,31,abrigada,2021-01-11
4,37,9,verano,2021-01-12
39,23,34,verano,2021-01-13
22,16,0,abrigada,2021-01-14
30,30,33,abrigada,2021-01-15
8,21,12,normal,2021-01-16
24,17,11,verano,2021-01-17
39,16,14,verano,2021-01-18
14,14,38,abrigada,2021-01-19
12,16,31,abrigada,2021-01-20
8,39,19,verano,2021-01-21
25,26,20,normal,2021-01-22
17,12,15,abrigada,2021-01-23
8,11,37,verano,2021-01-24
18,6,34,verano,2021-01-25
17,15,38,normal,2021-01-26
3,24,31,normal,2021-01-27
39,12,16,abrigada,2021-01-28
36,5,18,abrigada,2021-01-29
12,25,13,abrigada,2021-01-30
30,3,38,verano,2021-01-31
7,24,12,abrigada,2021-02-01
31,37,37,verano,2021-02-02
27,29,2,abrigada,2021-02-03
27,2,33,normal,2021-02-04
15,21,31,normal,2021-02-05
37,7,7,verano,2021-02-06
5,13,31,normal,2021-02-07
34,9,2,verano,2021-02-08
11,30,28,verano,2021-02-09
4,24,30,normal,2021-02-10
20,19,38,verano,2021-02-11
21,3,12,normal,2021-02-12
19,12,16,abrigada,2021-02-13
35,32,0,abrigada,2021-02-14
14,12,16,normal,2021-02-15
23,7,26,normal,2021-02-16
22,7,7,normal,2021-02-17
25,12,38,normal,2021-02-18
36,27,24,abrigada,2021-02-19
15,1,17,verano,2021-02-20
16,29,38,verano,2021-02-21
12,31,28,abrigada,2021-02-22
29,17,12,verano,2021-02-23
20,29,20,abrigada,2021-02-24
16,39,18,verano,2021-02-25
14,8,9,normal,2021-02-26
30,22,29,normal,2021-02-27
32,8,0,normal,2021-02-28
34,10,33,abrigada,2021-03-01
15,8,31,abrigada,2021-03-02
14,11,32,verano,2021-03-03
13,7,7,verano,2021-03-04
26,11,0,verano,2021-03-05
39,10,38,abrigada,2021-03-06
30,16,32,verano,2021-03-07
31,28,20,normal,2021-03-08
20,39,22,verano,2021-03-09
5,21,37,normal,2021-03-10
36,7,34,abrigada,2021-03-11
10,23,20,normal,2021-03-12
1,39,18,normal,2021-03-13
38,27,16,normal,2021-03-14
5,18,37,abrigada,2021-03-15
27,1,37,abrigada,2021-03-16
36,3,21,abrigada,2021-03-17
25,35,12,abrigada,2021-03-18
31,16,35,verano,2021-03-19
18,34,39,abrigada,2021-03-20
27,0,17,normal,2021-03-21
39,32,11,abrigada,2021-03-22
7,23,15,verano,2021-03-23
3,37,26,verano,2021-03-24
8,15,11,verano,2021-03-25
30,23,13,normal,2021-03-26
24,33,2,abrigada,2021-03-27
23,8,25,abrigada,2021-03-28
19,39,9,abrigada,2021-03-29
18,2,23,normal,2021-03-30
4,2,26,normal,2021-03-31
15,14,34,verano,2021-04-01
11,25,33,verano,2021-04-02
22,30,19,abrigada,2021-04-03
11,22,3,normal,2021-04-04
22,0,24,normal,2021-04-05
1,29,2,abrigada,2021-04-06
20,24,19,abrigada,2021-04-07
21,20,32,verano,2021-04-08
37,14,14,verano,2021-04-09
24,20,23,verano,2021-04-10
4,5,22,abrigada,2021-04-11
3,26,17,abrigada,2021-04-12
20,27,34,verano,2021-04-13
21,39,22,verano,2021-04-14
2,39,9,normal,2021-04-15
24,7,10,normal,2021-04-16
4,36,37,verano,2021-04-17
28,4,8,verano,2021-04-18
1,0,39,normal,2021-04-19
29,10,27,verano,2021-04-20
11,38,25,normal,2021-04-21
12,7,27,normal,2021-04-22
29,8,38,normal,2021-04-23
30,20,33,abrigada,2021-04-24
30,24,11,abrigada,2021-04-25
0,21,39,verano,2021-04-26
36,0,0,normal,2021-04-27
20,14,16,abrigada,2021-04-28
21,37,34,verano,2021-04-29
15,7,16,verano,2021-04-30
16,25,12,verano,2021-05-01
16,37,16,verano,2021-05-02
13,5,34,verano,2021-05-03
13,7,14,normal,2021-05-04
26,12,30,verano,2021-05-05
34,5,4,normal,2021-05-06
21,22,24,abrigada,2021-05-07
33,25,4,verano,2021-05-08
25,19,5,abrigada,2021-05-09
5,17,3,normal,2021-05-10
16,13,13,normal,2021-05-11
12,6,14,abrigada,2021-05-12
18,34,16,verano,2021-05-13
34,18,19,verano,2021-05-14
35,34,31,abrigada,2021-05-15
39,23,16,abrigada,2021-05-16
6,0,34,abrigada,2021-05-17
31,35,12,verano,2021-05-18
5,13,36,verano,2021-05-19
14,3,39,verano,2021-05-20
15,27,15,abrigada,2021-05-21
3,25,27,verano,2021-05-22
31,1,30,normal,2021-05-23
2,7,23,abrigada,2021-05-24
14,30,8,verano,2021-05-25
38,1,7,abrigada,2021-05-26
6,38,15,normal,2021-05-27
34,29,9,normal,2021-05-28
37,17,4,abrigada,2021-05-29
28,38,33,abrigada,2021-05-30
22,4,29,normal,2021-05-31
5,3,28,abrigada,2021-06-01
22,5,31,normal,2021-06-02
17,14,39,normal,2021-06-03
31,8,36,verano,2021-06-04
9,19,5,abrigada,2021-06-05
2,10,16,abrigada,2021-06-06
31,3,3,verano,2021-06-07
16,18,4,normal,2021-06-08
31,21,5,abrigada,2021-06-09
34,21,0,verano,2021-06-10
19,21,10,verano,2021-06-11
12,2,8,abrigada,2021-06-12
11,22,13,verano,2021-06-13
32,17,8,normal,2021-06-14
22,9,18,verano,2021-06-15
4,22,29,normal,2021-06-16
24,27,33,normal,2021-06-17
24,9,13,abrigada,2021-06-18
29,24,13,verano,2021-06-19
34,33,9,normal,2021-06-20
34,10,10,normal,2021-06-21
20,20,21,verano,2021-06-22
6,16,1,normal,2021-06-23
11,17,10,verano,2021-06-24
15,17,34,abrigada,2021-06-25
25,15,5,normal,2021-06-26
11,12,3,normal,2021-06-27
38,1,25,verano,2021-06-28
26,26,14,verano,2021-06-29
7,6,39,verano,2021-06-30
11,12,16,verano,2021-07-01
16,35,20,normal,2021-07-02
7,4,25,abrigada,2021-07-03
15,35,27,abrigada,2021-07-04
28,11,36,abrigada,2021-07-05
29,22,15,abrigada,2021-07-06
13,9,6,verano,2021-07-07
36,28,2,normal,2021-07-08
14,35,18,normal,2021-07-09
12,20,36,normal,2021-07-10
26,28,19,verano,2021-07-11
24,5,35,normal,2021-07-12
1,21,31,verano,2021-07-13
15,17,4,normal,2021-07-14
35,29,18,abrigada,2021-07-15
22,33,12,verano,2021-07-16
28,35,21,normal,2021-07-17
35,8,38,abrigada,2021-07-18
18,37,5,abrigada,2021-07-19
14,19,8,abrigada,2021-07-20
31,3,17,verano,2021-07-21
4,19,22,verano,2021-07-22
10,36,21,normal,2021-07-23
3,28,33,abrigada,2021-07-24
12,8,30,normal,2021-07-25
6,3,18,normal,2021-07-26
29,30,34,abrigada,2021-07-27
20,30,18,normal,2021-07-28
30,31,1,verano,2021-07-29
9,1,1,normal,2021-07-30
23,16,31,abrigada,2021-07-31
15,15,38,verano,2021-08-01
